const uint16_t clock_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE7B, 0xA557, 0x8CB5, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8C95, 0x8CB5, 0xA557, 0xCE7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE19, 0x52F0, 0x112A, 0x114A, 0x196B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x198B, 0x196B, 0x114A, 0x112A, 0x4AEF, 0xBDF9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFC, 0x322D, 0x114A, 0x21AB, 0x29CC, 0x21CC, 0x21AC, 0x21AC, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x29CC, 0x29CC, 0x21AC, 0x114A, 0x320D, 0xDEDC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C95, 0x090A, 0x21AC, 0x29CC, 0x21AC, 0x116C, 0x320C, 0x632C, 0x7BCC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x736B, 0x736B, 0x736B, 0x736B, 0x736B, 0x736B, 0x736B, 0x736B, 0x6B6B, 0x5AEC, 0x320C, 0x198C, 0x21AC, 0x29CC, 0x21AC, 0x090A, 0x8C95, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6BD2, 0x112A, 0x29CC, 0x21AC, 0x116C, 0x73AC, 0xEE2C, 0xFF2C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFEEC, 0xE60A, 0xE5EA, 0xE5EA, 0xE5EA, 0xE5EA, 0xE5EA, 0xE5EA, 0xE5EA, 0xEE0A, 0xEE0A, 0xC54A, 0x6B4B, 0x196C, 0x21CC, 0x29CC, 0x112A, 0x6BD2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0x8474, 0x114A, 0x29CC, 0x198C, 0x3A4C, 0xF66C, 0xFF2C, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xDDCA, 0xD5AA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDCA, 0xEE0A, 0xCD6A, 0x3A2C, 0x21AC, 0x29CC, 0x114A, 0x8474, 0xFFFF, 0xFFFF, 0xFFFF,
